"Population 1/ (number of persons)","FIPS","AreaName","1947","1948","1949","1950","1951","1952","1953","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964" 
"2","00","United States",143665000 ,146091000 ,148666000 ,151871000 ,153970000 ,156369000 ,158946000 ,161881000 ,165058000 ,168078000 ,171178000 ,174153000 ,177136000 ,179972000 ,182976000 ,185739000 ,188434000 ,191085000 
"2","01","Alabama",2944000 ,2969000 ,3000000 ,3058000 ,3059000 ,3068000 ,3053000 ,3014000 ,3050000 ,3071000 ,3109000 ,3163000 ,3204000 ,3274000 ,3316000 ,3323000 ,3358000 ,3395000 
"2","02","Alaska",(NA) ,(NA) ,(NA) ,135000 ,158000 ,189000 ,205000 ,215000 ,222000 ,224000 ,231000 ,224000 ,224000 ,229000 ,238000 ,246000 ,256000 ,263000 
"2","04","Arizona",652000 ,690000 ,714000 ,756000 ,785000 ,842000 ,894000 ,933000 ,987000 ,1053000 ,1125000 ,1193000 ,1261000 ,1321000 ,1407000 ,1471000 ,1521000 ,1556000 
"2","05","Arkansas",1835000 ,1825000 ,1844000 ,1908000 ,1901000 ,1838000 ,1780000 ,1734000 ,1725000 ,1704000 ,1733000 ,1726000 ,1756000 ,1789000 ,1806000 ,1853000 ,1875000 ,1897000 
"2","06","California",9912000 ,10064000 ,10337000 ,10677000 ,11134000 ,11635000 ,12251000 ,12746000 ,13133000 ,13713000 ,14264000 ,14880000 ,15467000 ,15870000 ,16497000 ,17072000 ,17668000 ,18151000 
"2","08","Colorado",1236000 ,1263000 ,1295000 ,1325000 ,1326000 ,1365000 ,1431000 ,1493000 ,1546000 ,1625000 ,1664000 ,1667000 ,1710000 ,1769000 ,1844000 ,1899000 ,1936000 ,1970000 
"2","09","Connecticut",1969000 ,2014000 ,2032000 ,2016000 ,2028000 ,2081000 ,2168000 ,2249000 ,2300000 ,2316000 ,2359000 ,2446000 ,2523000 ,2544000 ,2586000 ,2647000 ,2727000 ,2798000 
"2","10","Delaware",306000 ,312000 ,316000 ,321000 ,331000 ,341000 ,351000 ,368000 ,389000 ,408000 ,426000 ,433000 ,441000 ,449000 ,461000 ,469000 ,483000 ,497000 
"2","11","District of Columbia",873000 ,840000 ,807000 ,806000 ,808000 ,805000 ,810000 ,791000 ,785000 ,759000 ,763000 ,757000 ,761000 ,765000 ,778000 ,788000 ,798000 ,798000 
"2","12","Florida",2539000 ,2578000 ,2668000 ,2810000 ,2980000 ,3157000 ,3310000 ,3505000 ,3747000 ,4047000 ,4372000 ,4630000 ,4808000 ,5004000 ,5243000 ,5458000 ,5628000 ,5781000 
"2","13","Georgia",3271000 ,3259000 ,3325000 ,3458000 ,3531000 ,3584000 ,3558000 ,3602000 ,3636000 ,3701000 ,3766000 ,3804000 ,3868000 ,3956000 ,4015000 ,4086000 ,4172000 ,4258000 
"2","15","Hawaii 3/",(NA) ,(NA) ,(NA) ,499000 ,502000 ,495000 ,499000 ,504000 ,529000 ,548000 ,573000 ,605000 ,622000 ,642000 ,659000 ,684000 ,682000 ,700000 
"2","16","Idaho",522000 ,551000 ,570000 ,590000 ,589000 ,587000 ,596000 ,600000 ,618000 ,628000 ,642000 ,646000 ,657000 ,671000 ,684000 ,692000 ,683000 ,680000 
"2","17","Illinois",8344000 ,8552000 ,8670000 ,8738000 ,8790000 ,8956000 ,9065000 ,9252000 ,9435000 ,9530000 ,9668000 ,9886000 ,9986000 ,10086000 ,10130000 ,10280000 ,10402000 ,10580000 
"2","18","Indiana",3779000 ,3877000 ,3958000 ,3967000 ,4096000 ,4148000 ,4182000 ,4264000 ,4363000 ,4458000 ,4529000 ,4583000 ,4613000 ,4674000 ,4730000 ,4736000 ,4799000 ,4856000 
"2","19","Iowa",2509000 ,2543000 ,2578000 ,2625000 ,2617000 ,2626000 ,2629000 ,2626000 ,2679000 ,2703000 ,2716000 ,2708000 ,2729000 ,2756000 ,2756000 ,2750000 ,2747000 ,2746000 
"2","20","Kansas",1851000 ,1892000 ,1925000 ,1916000 ,1950000 ,1977000 ,1994000 ,2042000 ,2093000 ,2119000 ,2128000 ,2142000 ,2160000 ,2183000 ,2215000 ,2231000 ,2217000 ,2209000 
"2","21","Kentucky",2802000 ,2817000 ,2849000 ,2936000 ,2941000 ,2920000 ,2903000 ,2902000 ,2910000 ,2898000 ,2928000 ,2961000 ,2999000 ,3041000 ,3054000 ,3079000 ,3096000 ,3129000 
"2","22","Louisiana",2579000 ,2596000 ,2634000 ,2697000 ,2769000 ,2842000 ,2866000 ,2883000 ,2946000 ,3032000 ,3115000 ,3155000 ,3208000 ,3260000 ,3287000 ,3345000 ,3377000 ,3446000 
"2","23","Maine",854000 ,878000 ,903000 ,917000 ,916000 ,915000 ,913000 ,927000 ,934000 ,938000 ,943000 ,944000 ,957000 ,975000 ,995000 ,994000 ,993000 ,993000 
"2","24","Maryland",2256000 ,2271000 ,2329000 ,2355000 ,2441000 ,2500000 ,2567000 ,2685000 ,2742000 ,2811000 ,2873000 ,2982000 ,3066000 ,3113000 ,3176000 ,3263000 ,3386000 ,3492000 
"2","25","Massachusetts",4589000 ,4674000 ,4741000 ,4686000 ,4654000 ,4650000 ,4806000 ,4910000 ,4882000 ,4891000 ,4929000 ,5010000 ,5117000 ,5160000 ,5219000 ,5263000 ,5344000 ,5448000 
"2","26","Michigan",6075000 ,6213000 ,6332000 ,6407000 ,6497000 ,6650000 ,6822000 ,7066000 ,7285000 ,7467000 ,7569000 ,7667000 ,7767000 ,7834000 ,7893000 ,7933000 ,8058000 ,8187000 
"2","27","Minnesota",2796000 ,2868000 ,2935000 ,2997000 ,3010000 ,3030000 ,3050000 ,3113000 ,3172000 ,3240000 ,3274000 ,3313000 ,3366000 ,3425000 ,3470000 ,3513000 ,3531000 ,3558000 
"2","28","Mississippi",2108000 ,2076000 ,2085000 ,2176000 ,2163000 ,2152000 ,2105000 ,2064000 ,2060000 ,2086000 ,2088000 ,2086000 ,2138000 ,2182000 ,2206000 ,2243000 ,2244000 ,2241000 
"2","29","Missouri",3846000 ,3844000 ,3882000 ,3964000 ,4015000 ,3972000 ,4020000 ,4066000 ,4134000 ,4163000 ,4189000 ,4186000 ,4258000 ,4326000 ,4349000 ,4357000 ,4392000 ,4442000 
"2","30","Montana",530000 ,542000 ,569000 ,593000 ,596000 ,602000 ,616000 ,624000 ,636000 ,656000 ,667000 ,666000 ,669000 ,679000 ,696000 ,698000 ,703000 ,706000 
"2","31","Nebraska",1266000 ,1265000 ,1302000 ,1327000 ,1316000 ,1311000 ,1318000 ,1340000 ,1374000 ,1397000 ,1394000 ,1383000 ,1397000 ,1417000 ,1446000 ,1464000 ,1476000 ,1482000 
"2","32","Nevada",149000 ,156000 ,157000 ,162000 ,168000 ,181000 ,195000 ,213000 ,237000 ,250000 ,260000 ,269000 ,279000 ,291000 ,315000 ,352000 ,397000 ,426000 
"2","33","New Hampshire",509000 ,520000 ,533000 ,532000 ,529000 ,535000 ,547000 ,554000 ,557000 ,566000 ,572000 ,581000 ,596000 ,609000 ,618000 ,632000 ,649000 ,663000 
"2","34","New Jersey",4628000 ,4774000 ,4889000 ,4872000 ,5006000 ,5125000 ,5229000 ,5360000 ,5502000 ,5615000 ,5737000 ,5890000 ,6015000 ,6103000 ,6265000 ,6376000 ,6531000 ,6660000 
"2","35","New Mexico",582000 ,604000 ,644000 ,689000 ,717000 ,735000 ,756000 ,763000 ,785000 ,806000 ,847000 ,886000 ,919000 ,954000 ,965000 ,979000 ,989000 ,1006000 
"2","36","New York",13993000 ,14497000 ,14892000 ,14865000 ,14890000 ,15192000 ,15527000 ,15814000 ,15966000 ,16112000 ,16374000 ,16601000 ,16685000 ,16838000 ,17061000 ,17301000 ,17461000 ,17589000 
"2","37","North Carolina",3772000 ,3837000 ,3911000 ,4068000 ,4120000 ,4109000 ,4120000 ,4131000 ,4242000 ,4309000 ,4368000 ,4376000 ,4458000 ,4573000 ,4663000 ,4707000 ,4742000 ,4802000 
"2","38","North Dakota",578000 ,580000 ,597000 ,619000 ,604000 ,608000 ,609000 ,611000 ,615000 ,613000 ,612000 ,606000 ,618000 ,634000 ,641000 ,637000 ,644000 ,649000 
"2","39","Ohio",7705000 ,7876000 ,7973000 ,7980000 ,8061000 ,8275000 ,8591000 ,8873000 ,9017000 ,9207000 ,9410000 ,9599000 ,9671000 ,9734000 ,9854000 ,9929000 ,9986000 ,10080000 
"2","40","Oklahoma",2133000 ,2089000 ,2105000 ,2229000 ,2210000 ,2219000 ,2182000 ,2209000 ,2250000 ,2273000 ,2282000 ,2267000 ,2289000 ,2336000 ,2380000 ,2427000 ,2439000 ,2446000 
"2","41","Oregon",1364000 ,1405000 ,1431000 ,1532000 ,1556000 ,1582000 ,1601000 ,1626000 ,1659000 ,1698000 ,1712000 ,1718000 ,1746000 ,1772000 ,1787000 ,1818000 ,1853000 ,1888000 
"2","42","Pennsylvania",10201000 ,10287000 ,10390000 ,10507000 ,10461000 ,10503000 ,10662000 ,10817000 ,10939000 ,10972000 ,10954000 ,11058000 ,11234000 ,11329000 ,11392000 ,11355000 ,11424000 ,11519000 
"2","44","Rhode Island",784000 ,787000 ,801000 ,786000 ,784000 ,802000 ,815000 ,816000 ,823000 ,840000 ,851000 ,858000 ,857000 ,855000 ,858000 ,871000 ,876000 ,885000 
"2","45","South Carolina",1996000 ,1996000 ,2029000 ,2113000 ,2167000 ,2178000 ,2181000 ,2176000 ,2200000 ,2229000 ,2274000 ,2304000 ,2348000 ,2392000 ,2409000 ,2423000 ,2460000 ,2475000 
"2","46","South Dakota",600000 ,612000 ,631000 ,655000 ,655000 ,651000 ,648000 ,655000 ,663000 ,670000 ,666000 ,656000 ,667000 ,683000 ,693000 ,705000 ,708000 ,701000 
"2","47","Tennessee",3168000 ,3216000 ,3236000 ,3315000 ,3372000 ,3352000 ,3319000 ,3359000 ,3415000 ,3415000 ,3434000 ,3471000 ,3522000 ,3575000 ,3622000 ,3673000 ,3718000 ,3771000 
"2","48","Texas",7384000 ,7626000 ,7623000 ,7776000 ,8111000 ,8314000 ,8336000 ,8382000 ,8660000 ,8830000 ,9070000 ,9252000 ,9405000 ,9624000 ,9820000 ,10053000 ,10159000 ,10270000 
"2","49","Utah",636000 ,653000 ,671000 ,696000 ,706000 ,724000 ,739000 ,750000 ,783000 ,809000 ,826000 ,845000 ,870000 ,900000 ,936000 ,958000 ,974000 ,978000 
"2","50","Vermont",354000 ,359000 ,369000 ,379000 ,378000 ,375000 ,379000 ,377000 ,375000 ,377000 ,376000 ,380000 ,387000 ,389000 ,390000 ,393000 ,397000 ,399000 
"2","51","Virginia",3273000 ,3207000 ,3292000 ,3315000 ,3434000 ,3504000 ,3557000 ,3555000 ,3588000 ,3722000 ,3844000 ,3914000 ,3951000 ,3986000 ,4095000 ,4180000 ,4276000 ,4357000 
"2","53","Washington",2225000 ,2255000 ,2294000 ,2387000 ,2424000 ,2448000 ,2466000 ,2516000 ,2604000 ,2668000 ,2724000 ,2773000 ,2821000 ,2855000 ,2882000 ,2942000 ,2955000 ,2961000 
"2","54","West Virginia",1882000 ,1899000 ,1930000 ,2006000 ,1984000 ,1957000 ,1929000 ,1905000 ,1880000 ,1857000 ,1843000 ,1845000 ,1855000 ,1853000 ,1828000 ,1809000 ,1796000 ,1797000 
"2","55","Wisconsin",3250000 ,3314000 ,3391000 ,3438000 ,3439000 ,3469000 ,3506000 ,3608000 ,3679000 ,3742000 ,3791000 ,3843000 ,3891000 ,3962000 ,4009000 ,4049000 ,4112000 ,4165000 
"2","56","Wyoming",256000 ,269000 ,277000 ,290000 ,291000 ,293000 ,290000 ,293000 ,307000 ,312000 ,314000 ,315000 ,320000 ,331000 ,337000 ,333000 ,336000 ,339000 
"2","91","New England",9059000 ,9232000 ,9379000 ,9316000 ,9289000 ,9358000 ,9628000 ,9833000 ,9871000 ,9928000 ,10030000 ,10219000 ,10437000 ,10532000 ,10666000 ,10800000 ,10986000 ,11186000 
"2","92","Mideast",32257000 ,32981000 ,33623000 ,33726000 ,33937000 ,34466000 ,35146000 ,35835000 ,36323000 ,36677000 ,37127000 ,37721000 ,38202000 ,38597000 ,39133000 ,39552000 ,40083000 ,40555000 
"2","93","Great Lakes",29153000 ,29832000 ,30324000 ,30530000 ,30883000 ,31498000 ,32166000 ,33063000 ,33779000 ,34404000 ,34967000 ,35578000 ,35928000 ,36290000 ,36616000 ,36927000 ,37357000 ,37868000 
"2","94","Plains",13446000 ,13604000 ,13850000 ,14103000 ,14167000 ,14175000 ,14268000 ,14453000 ,14730000 ,14905000 ,14979000 ,14994000 ,15195000 ,15424000 ,15570000 ,15657000 ,15715000 ,15787000 
"2","95","Southeast",32169000 ,32275000 ,32803000 ,33860000 ,34421000 ,34661000 ,34681000 ,34830000 ,35399000 ,36071000 ,36874000 ,37435000 ,38115000 ,38885000 ,39544000 ,40179000 ,40742000 ,41349000 
"2","96","Southwest",10751000 ,11009000 ,11086000 ,11450000 ,11823000 ,12110000 ,12168000 ,12287000 ,12682000 ,12962000 ,13324000 ,13598000 ,13874000 ,14235000 ,14572000 ,14930000 ,15108000 ,15278000 
"2","97","Rocky Mountain",3180000 ,3278000 ,3382000 ,3494000 ,3508000 ,3571000 ,3672000 ,3760000 ,3890000 ,4030000 ,4113000 ,4139000 ,4226000 ,4350000 ,4497000 ,4580000 ,4632000 ,4673000 
"2","98","Far West 3/",13650000 ,13880000 ,14219000 ,15392000 ,15942000 ,16530000 ,17217000 ,17820000 ,18384000 ,19101000 ,19764000 ,20469000 ,21159000 ,21659000 ,22378000 ,23114000 ,23811000 ,24389000 
"Source: Regional Economic Information System, Bureau of Economic Analysis, U.S. Department of Commerce"
"=HYPERLINK(""http://www.bea.gov/regional/docs/footnotes.cfm?tablename=SA1-3"",""SA1-3 Footnotes"")","http://www.bea.gov/regional/docs/footnotes.cfm?tablename=SA1-3"
"Regional Economic Information System"
"Bureau of Economic Analysis"
"'September 2011'"
